source_index,label,prediction,correct
4307,5,5,1
4308,5,5,1
4309,5,5,1
4310,5,5,1
4311,5,5,1
4312,5,5,1
4313,5,6,0
4314,5,5,1
4315,5,15,0
4316,5,5,1
4317,5,5,1
4318,5,5,1
4319,5,5,1
4320,5,5,1
4321,5,5,1
4322,5,5,1
4323,5,5,1
4324,5,5,1
4325,5,5,1
4326,5,5,1
4327,5,5,1
4328,5,5,1
4329,5,5,1
4330,5,5,1
4331,5,5,1
4332,5,15,0
4333,5,5,1
4334,5,5,1
4335,5,5,1
4336,5,5,1
4337,5,5,1
4338,5,5,1
4339,5,5,1
4340,5,5,1
4341,5,5,1
4342,5,5,1
4343,5,5,1
4344,5,5,1
4345,5,5,1
4346,5,5,1
4347,5,19,0
4348,5,5,1
4349,5,5,1
4350,5,5,1
4351,5,5,1
4352,5,5,1
4353,5,5,1
4354,5,5,1
4355,5,18,0
4356,5,5,1
4357,5,5,1
4358,5,5,1
4359,5,5,1
4360,5,5,1
4361,5,5,1
4362,5,5,1
4363,5,5,1
4364,5,9,0
4365,5,5,1
4366,5,5,1
4367,5,5,1
4368,5,5,1
4369,5,5,1
4370,5,5,1
4371,5,5,1
4372,5,5,1
4373,5,5,1
4374,5,5,1
4375,5,5,1
4376,5,10,0
4377,5,5,1
4378,5,19,0
4379,5,5,1
4380,5,5,1
4381,5,5,1
4382,5,5,1
4383,5,5,1
4384,5,15,0
4385,5,5,1
4386,5,5,1
4387,5,15,0
4388,5,5,1
4389,5,5,1
4390,5,5,1
4391,5,5,1
4392,5,5,1
4393,5,5,1
4394,5,5,1
4395,5,5,1
4396,5,5,1
4397,5,5,1
4398,5,5,1
4399,5,5,1
4400,5,5,1
4401,5,5,1
4402,5,5,1
4403,5,5,1
4404,5,5,1
4405,5,5,1
4406,5,5,1
4407,5,5,1
4408,5,5,1
4409,5,5,1
4410,5,6,0
4411,5,5,1
4412,5,5,1
4413,5,5,1
4414,5,5,1
4415,5,5,1
4416,5,5,1
4417,5,5,1
4418,5,5,1
4419,5,5,1
4420,5,5,1
4421,5,5,1
4422,5,5,1
4423,5,5,1
4424,5,5,1
4425,5,5,1
4426,5,5,1
4427,5,5,1
4428,5,5,1
4429,5,5,1
4430,5,5,1
4431,5,5,1
4432,5,5,1
4433,5,5,1
4434,5,5,1
4435,5,5,1
4436,5,5,1
4437,5,5,1
4438,5,15,0
4439,5,5,1
4440,5,5,1
4441,5,5,1
4442,5,5,1
4443,5,5,1
4444,5,5,1
4445,5,5,1
4446,5,5,1
4447,5,5,1
4448,5,5,1
4449,5,5,1
4450,5,5,1
4451,5,5,1
4452,5,5,1
4453,5,5,1
4454,5,5,1
4455,5,5,1
4456,5,5,1
4457,5,5,1
4458,5,5,1
4459,5,5,1
4460,5,5,1
4461,5,5,1
4462,5,5,1
4463,5,5,1
4464,5,5,1
4465,5,5,1
4466,5,5,1
4467,5,5,1
4468,5,5,1
4469,5,5,1
4470,5,5,1
4471,5,5,1
4472,5,11,0
4473,5,5,1
4474,5,5,1
4475,5,5,1
4476,5,5,1
4477,5,5,1
4478,5,5,1
4479,5,5,1
4480,5,5,1
4481,5,5,1
4482,5,5,1
4483,5,5,1
4484,5,5,1
4485,5,5,1
4486,5,5,1
4487,5,5,1
4488,5,5,1
4489,5,5,1
4490,5,19,0
4491,5,5,1
4492,5,5,1
4493,5,5,1
4494,5,5,1
4495,5,5,1
4496,5,5,1
4497,5,5,1
4498,5,5,1
4499,5,5,1
4500,5,5,1
4501,5,5,1
4502,5,5,1
4503,5,5,1
4504,5,5,1
4505,5,5,1
4506,5,5,1
4507,5,5,1
4508,5,5,1
4509,5,5,1
4510,5,5,1
4511,5,5,1
4512,5,5,1
4513,5,5,1
4514,5,5,1
4515,5,5,1
4516,5,5,1
4517,5,5,1
4518,5,5,1
4519,5,5,1
4520,5,5,1
4521,5,5,1
4522,5,5,1
4523,5,5,1
4524,5,5,1
4525,5,5,1
4526,5,5,1
4527,5,5,1
4528,5,5,1
4529,5,5,1
4530,5,5,1
4531,5,5,1
4532,5,5,1
4533,5,5,1
4534,5,5,1
4535,5,5,1
4536,5,5,1
4537,5,5,1
4538,5,5,1
4539,5,5,1
4540,5,5,1
4541,5,5,1
4542,5,5,1
4543,5,5,1
4544,5,5,1
4545,5,5,1
4546,5,5,1
4547,5,18,0
4548,5,5,1
4549,5,5,1
4550,5,5,1
4551,5,5,1
4552,5,5,1
4553,5,5,1
4554,5,5,1
4555,5,5,1
4556,5,5,1
4557,5,5,1
4558,5,5,1
4559,5,5,1
4560,5,5,1
4561,5,5,1
4562,5,5,1
4563,5,5,1
4564,5,5,1
4565,5,5,1
4566,5,5,1
4567,5,5,1
4568,5,5,1
4569,5,5,1
4570,5,25,0
4571,5,5,1
4572,5,5,1
4573,5,5,1
4574,5,5,1
4575,5,5,1
4576,5,5,1
4577,5,19,0
4578,5,5,1
4579,5,5,1
4580,5,5,1
4581,5,5,1
4582,5,5,1
4583,5,5,1
4584,5,5,1
4585,5,5,1
4586,5,5,1
4587,5,5,1
4588,5,5,1
4589,5,5,1
4590,5,5,1
4591,5,5,1
4592,5,5,1
4593,5,5,1
4594,5,4,0
4595,5,5,1
4596,5,5,1
4597,5,5,1
4598,5,5,1
4599,5,5,1
4600,5,5,1
4601,5,5,1
4602,5,5,1
4603,5,5,1
4604,5,5,1
4605,5,5,1
4606,5,5,1
4607,5,5,1
4608,5,5,1
4609,5,5,1
4610,5,5,1
4611,5,5,1
4612,5,5,1
4613,5,23,0
4614,5,5,1
4615,5,5,1
4616,5,5,1
4617,5,5,1
4618,5,5,1
4619,5,5,1
4620,5,5,1
4621,5,5,1
4622,5,5,1
4623,5,5,1
4624,5,5,1
4625,5,5,1
4626,5,5,1
4627,5,5,1
4628,5,5,1
4629,5,5,1
4630,5,5,1
4631,5,5,1
4632,5,15,0
4633,5,5,1
4634,5,5,1
4635,5,5,1
4636,5,8,0
4637,5,5,1
4638,5,5,1
4639,5,5,1
4640,5,5,1
4641,5,5,1
4642,5,5,1
4643,5,5,1
4644,5,5,1
4645,5,5,1
4646,5,5,1
4647,5,5,1
4648,5,5,1
4649,5,5,1
4650,5,5,1
4651,5,5,1
4652,5,5,1
4653,5,5,1
4654,5,5,1
4655,5,5,1
4656,5,5,1
4657,5,2,0
4658,5,19,0
4659,5,5,1
4660,5,5,1
4661,5,5,1
4662,5,5,1
4663,5,5,1
4664,5,24,0
4665,5,5,1
4666,5,5,1
4667,5,5,1
4668,5,5,1
4669,5,5,1
4670,5,5,1
4671,5,5,1
4672,5,5,1
4673,5,5,1
4674,5,5,1
4675,5,5,1
4676,5,15,0
4677,5,5,1
4678,5,5,1
4679,5,5,1
4680,5,5,1
4681,5,5,1
4682,5,5,1
4683,5,5,1
4684,5,5,1
4685,5,5,1
4686,5,15,0
4687,5,5,1
4688,5,15,0
4689,5,5,1
4690,5,5,1
4691,5,5,1
4692,5,5,1
4693,5,5,1
4694,5,5,1
4695,5,5,1
4696,5,5,1
4697,5,5,1
4698,5,5,1
4699,5,17,0
4700,5,5,1
4701,5,5,1
4702,5,5,1
4703,5,5,1
4704,5,5,1
4705,5,5,1
4706,5,5,1
4707,5,5,1
4708,5,5,1
4709,5,5,1
4710,5,5,1
4711,5,5,1
4712,5,5,1
4713,5,5,1
4714,5,5,1
4715,5,5,1
4716,5,5,1
4717,5,5,1
4718,5,5,1
4719,5,5,1
4720,5,5,1
4721,5,5,1
4722,5,5,1
4723,5,5,1
4724,5,19,0
4725,5,5,1
4726,5,5,1
4727,5,5,1
4728,5,5,1
4729,5,5,1
4730,5,5,1
4731,5,5,1
4732,5,5,1
4733,5,5,1
4734,5,5,1
4735,5,5,1
4736,5,5,1
4737,5,15,0
4738,5,5,1
4739,5,18,0
4740,5,5,1
4741,5,5,1
4742,5,19,0
4743,5,5,1
4744,5,5,1
4745,5,5,1
4746,5,19,0
4747,5,5,1
4748,5,19,0
4749,5,5,1
4750,5,5,1
4751,5,5,1
4752,5,5,1
4753,5,5,1
4754,5,5,1
4755,5,5,1
4756,5,5,1
4757,5,5,1
4758,5,5,1
4759,5,5,1
4760,5,5,1
4761,5,5,1
4762,5,5,1
4763,5,5,1
4764,5,5,1
4765,5,5,1
4766,5,5,1
4767,5,5,1
4768,5,5,1
4769,5,5,1
4770,5,5,1
4771,5,5,1
4772,5,5,1
4773,5,5,1
4774,5,5,1
4775,5,5,1
4776,5,5,1
4777,5,5,1
4778,5,19,0
4779,5,5,1
4780,5,5,1
4781,5,5,1
4782,5,5,1
4783,5,5,1
4784,5,19,0
4785,5,5,1
4786,5,5,1
4787,5,5,1
4788,5,5,1
4789,5,5,1
4790,5,5,1
4791,5,5,1
4792,5,5,1
4793,5,5,1
4794,5,5,1
4795,5,5,1
4796,5,5,1
4797,5,5,1
4798,5,5,1
4799,5,5,1
4800,6,6,1
4801,6,6,1
4802,6,6,1
4803,6,16,0
4804,6,18,0
4805,6,6,1
4806,6,6,1
4807,6,6,1
4808,6,6,1
4809,6,6,1
4810,6,16,0
4811,6,16,0
4812,6,6,1
4813,6,6,1
4814,6,6,1
4815,6,16,0
4816,6,6,1
4817,6,6,1
4818,6,9,0
4819,6,16,0
4820,6,6,1
4821,6,6,1
4822,6,6,1
4823,6,16,0
4824,6,6,1
4825,6,6,1
4826,6,6,1
4827,6,6,1
4828,6,6,1
4829,6,6,1
4830,6,6,1
4831,6,5,0
4832,6,6,1
4833,6,6,1
4834,6,6,1
4835,6,6,1
4836,6,2,0
4837,6,6,1
4838,6,16,0
4839,6,6,1
4840,6,6,1
4841,6,0,0
4842,6,6,1
4843,6,6,1
4844,6,6,1
4845,6,18,0
4846,6,6,1
4847,6,6,1
4848,6,6,1
4849,6,0,0
4850,6,6,1
4851,6,6,1
4852,6,6,1
4853,6,16,0
4854,6,6,1
4855,6,6,1
4856,6,6,1
4857,6,6,1
4858,6,6,1
4859,6,6,1
4860,6,6,1
4861,6,6,1
4862,6,6,1
4863,6,6,1
4864,6,6,1
4865,6,6,1
4866,6,6,1
4867,6,5,0
4868,6,6,1
4869,6,6,1
4870,6,3,0
4871,6,6,1
4872,6,16,0
4873,6,6,1
4874,6,6,1
4875,6,6,1
4876,6,6,1
4877,6,6,1
4878,6,6,1
4879,6,18,0
4880,6,6,1
4881,6,16,0
4882,6,6,1
4883,6,6,1
4884,6,6,1
4885,6,6,1
4886,6,6,1
4887,6,6,1
4888,6,16,0
4889,6,6,1
4890,6,6,1
4891,6,16,0
4892,6,2,0
4893,6,6,1
4894,6,6,1
4895,6,6,1
4896,6,6,1
4897,6,6,1
4898,6,6,1
4899,6,1,0
4900,6,6,1
4901,6,6,1
4902,6,6,1
4903,6,6,1
4904,6,6,1
4905,6,6,1
4906,6,6,1
4907,6,6,1
4908,6,6,1
4909,6,1,0
4910,6,6,1
4911,6,6,1
4912,6,6,1
4913,6,6,1
4914,6,24,0
4915,6,6,1
4916,6,6,1
4917,6,6,1
4918,6,6,1
4919,6,6,1
4920,6,18,0
4921,6,6,1
4922,6,16,0
4923,6,1,0
4924,6,6,1
4925,6,6,1
4926,6,16,0
4927,6,6,1
4928,6,6,1
4929,6,6,1
4930,6,6,1
4931,6,6,1
4932,6,6,1
4933,6,6,1
4934,6,1,0
4935,6,6,1
4936,6,6,1
4937,6,6,1
4938,6,6,1
4939,6,0,0
4940,6,16,0
4941,6,16,0
4942,6,16,0
4943,6,6,1
4944,6,6,1
4945,6,6,1
4946,6,16,0
4947,6,6,1
4948,6,6,1
4949,6,6,1
4950,6,6,1
4951,6,6,1
4952,6,6,1
4953,6,0,0
4954,6,6,1
4955,6,6,1
4956,6,6,1
4957,6,6,1
4958,6,6,1
4959,6,6,1
4960,6,9,0
4961,6,6,1
4962,6,6,1
4963,6,6,1
4964,6,16,0
4965,6,6,1
4966,6,6,1
4967,6,6,1
4968,6,6,1
4969,6,6,1
4970,6,6,1
4971,6,6,1
4972,6,6,1
4973,6,16,0
4974,6,6,1
4975,6,16,0
4976,6,0,0
4977,6,6,1
4978,6,6,1
4979,6,6,1
4980,6,6,1
4981,6,6,1
4982,6,6,1
4983,6,6,1
4984,6,6,1
4985,6,18,0
4986,6,6,1
4987,6,16,0
4988,6,6,1
4989,6,6,1
4990,6,6,1
4991,6,16,0
4992,6,6,1
4993,6,6,1
4994,6,6,1
4995,6,6,1
4996,6,19,0
4997,6,6,1
4998,6,6,1
4999,6,6,1
5000,6,6,1
5001,6,6,1
5002,6,16,0
5003,6,6,1
5004,6,6,1
5005,6,16,0
5006,6,6,1
5007,6,4,0
5008,6,6,1
5009,6,16,0
5010,6,14,0
5011,6,16,0
5012,6,6,1
5013,6,2,0
5014,6,6,1
5015,6,6,1
5016,6,6,1
5017,6,6,1
5018,6,6,1
5019,6,6,1
5020,6,6,1
5021,6,6,1
5022,6,6,1
5023,6,6,1
5024,6,9,0
5025,6,6,1
5026,6,16,0
5027,6,16,0
5028,6,6,1
5029,6,16,0
5030,6,16,0
5031,6,6,1
5032,6,16,0
5033,6,16,0
5034,6,6,1
5035,6,6,1
5036,6,6,1
5037,6,6,1
5038,6,6,1
5039,6,6,1
5040,6,6,1
5041,6,16,0
5042,6,6,1
5043,6,6,1
5044,6,6,1
5045,6,6,1
5046,6,6,1
5047,6,6,1
5048,6,6,1
5049,6,6,1
5050,6,6,1
5051,6,6,1
5052,6,16,0
5053,6,6,1
5054,6,6,1
5055,6,6,1
5056,6,6,1
5057,6,0,0
5058,6,6,1
5059,6,6,1
5060,6,16,0
5061,6,6,1
5062,6,16,0
5063,6,6,1
5064,6,6,1
5065,6,6,1
5066,6,6,1
5067,6,6,1
5068,6,6,1
5069,6,6,1
5070,6,6,1
5071,6,6,1
5072,6,6,1
5073,6,1,0
5074,6,6,1
5075,6,6,1
5076,6,6,1
5077,6,2,0
5078,6,6,1
5079,6,6,1
5080,6,9,0
5081,6,6,1
5082,6,6,1
5083,6,6,1
5084,6,18,0
5085,6,16,0
5086,6,6,1
5087,6,6,1
5088,6,6,1
5089,6,6,1
5090,6,6,1
5091,6,6,1
5092,6,16,0
5093,6,6,1
5094,6,6,1
5095,6,6,1
5096,6,6,1
5097,6,6,1
5098,6,6,1
5099,6,6,1
5100,6,6,1
5101,6,6,1
5102,6,6,1
5103,6,6,1
5104,6,6,1
5105,6,18,0
5106,6,6,1
5107,6,6,1
5108,6,6,1
5109,6,6,1
5110,6,6,1
5111,6,6,1
5112,6,6,1
5113,6,6,1
5114,6,6,1
5115,6,6,1
5116,6,16,0
5117,6,6,1
5118,6,6,1
5119,6,16,0
5120,6,6,1
5121,6,16,0
5122,6,6,1
5123,6,6,1
5124,6,6,1
5125,6,6,1
5126,6,6,1
5127,6,6,1
5128,6,6,1
5129,6,6,1
5130,6,9,0
5131,6,6,1
5132,6,16,0
5133,6,16,0
5134,6,1,0
5135,6,18,0
5136,6,16,0
5137,6,6,1
5138,6,16,0
5139,6,6,1
5140,6,6,1
5141,6,6,1
5142,6,6,1
5143,6,16,0
5144,6,6,1
5145,6,6,1
5146,6,5,0
5147,6,16,0
5148,6,10,0
5149,6,18,0
5150,6,6,1
5151,6,6,1
5152,6,6,1
5153,6,6,1
5154,6,25,0
5155,6,6,1
5156,6,18,0
5157,6,6,1
5158,6,16,0
5159,6,16,0
5160,6,2,0
5161,6,6,1
5162,6,6,1
5163,6,6,1
5164,6,6,1
5165,6,6,1
5166,6,6,1
5167,6,0,0
5168,6,6,1
5169,6,16,0
5170,6,16,0
5171,6,10,0
5172,6,6,1
5173,6,6,1
5174,6,6,1
5175,6,6,1
5176,6,6,1
5177,6,6,1
5178,6,6,1
5179,6,6,1
5180,6,6,1
5181,6,6,1
5182,6,6,1
5183,6,6,1
5184,6,6,1
5185,6,6,1
5186,6,18,0
5187,6,6,1
5188,6,6,1
5189,6,16,0
5190,6,6,1
5191,6,6,1
5192,6,6,1
5193,6,1,0
5194,6,6,1
5195,6,6,1
5196,6,6,1
5197,6,16,0
5198,6,6,1
5199,6,6,1
5200,6,6,1
5201,6,6,1
5202,6,5,0
5203,6,6,1
5204,6,6,1
5205,6,6,1
5206,6,6,1
5207,6,6,1
5208,6,6,1
5209,6,6,1
5210,6,6,1
5211,6,6,1
5212,6,16,0
5213,6,6,1
5214,6,6,1
5215,6,6,1
5216,6,6,1
5217,6,6,1
5218,6,6,1
5219,6,16,0
5220,6,16,0
5221,6,0,0
5222,6,6,1
5223,6,6,1
5224,6,6,1
5225,6,6,1
5226,6,6,1
5227,6,6,1
5228,6,6,1
5229,6,6,1
5230,6,6,1
5231,6,6,1
5232,6,16,0
5233,6,3,0
5234,6,6,1
5235,6,15,0
5236,6,6,1
5237,6,6,1
5238,6,6,1
5239,6,16,0
5240,6,6,1
5241,6,6,1
5242,6,16,0
5243,6,6,1
5244,6,6,1
5245,6,6,1
5246,6,6,1
5247,6,0,0
5248,6,6,1
5249,6,6,1
5250,6,6,1
5251,6,6,1
5252,6,6,1
5253,6,6,1
5254,6,16,0
5255,6,6,1
5256,6,6,1
5257,6,16,0
5258,6,6,1
5259,6,6,1
5260,6,6,1
5261,6,6,1
5262,6,16,0
5263,6,6,1
5264,6,6,1
5265,6,6,1
5266,6,6,1
5267,6,6,1
5268,6,6,1
5269,6,16,0
5270,6,6,1
5271,6,16,0
5272,6,16,0
5273,6,16,0
5274,6,6,1
5275,6,6,1
5276,6,6,1
5277,6,16,0
5278,6,6,1
5279,6,16,0
5280,6,1,0
5281,6,6,1
5282,6,6,1
5283,6,6,1
5284,6,6,1
5285,6,6,1
5286,6,6,1
5287,6,6,1
5288,6,3,0
5289,6,6,1
5290,6,16,0
5291,6,4,0
5292,6,6,1
5293,6,16,0
5294,6,6,1
5295,6,6,1
5296,6,6,1
5297,6,6,1
5298,6,6,1
5299,6,6,1
5300,6,16,0
5301,6,6,1
5302,6,6,1
5303,6,6,1
5304,6,6,1
5305,6,16,0
5306,6,6,1
5307,6,6,1
5308,6,6,1
5309,6,6,1
5310,6,6,1
5311,6,6,1
5312,6,6,1
5313,6,18,0
5314,6,1,0
5315,6,6,1
5316,6,16,0
5317,6,6,1
5318,6,6,1
5319,6,6,1
5320,6,6,1
5321,6,6,1
5322,6,2,0
5323,6,16,0
5324,6,6,1
5325,6,6,1
5326,6,6,1
5327,6,16,0
5328,6,6,1
5329,6,6,1
5330,6,6,1
5331,6,16,0
5332,6,16,0
5333,6,13,0
5334,6,0,0
5335,6,16,0
5336,6,16,0
5337,6,16,0
5338,6,6,1
5339,6,6,1
5340,6,16,0
5341,6,0,0
5342,6,6,1
5343,6,6,1
5344,6,6,1
5345,6,6,1
5346,6,6,1
5347,6,6,1
5348,6,6,1
5349,6,16,0
5350,6,6,1
5351,6,18,0
5352,6,6,1
5353,6,6,1
5354,6,16,0
5355,6,6,1
5356,6,6,1
5357,6,6,1
5358,6,6,1
5359,6,6,1
5360,6,6,1
5361,6,6,1
5362,6,16,0
5363,6,0,0
5364,6,6,1
5365,6,6,1
5366,6,6,1
5367,6,6,1
5368,6,0,0
5369,6,6,1
5370,6,6,1
5371,6,6,1
5372,6,16,0
5373,6,16,0
5374,6,6,1
5375,6,6,1
5376,6,16,0
5377,6,18,0
5378,6,6,1
5379,6,6,1
5380,6,6,1
5381,6,6,1
5382,6,16,0
5383,6,6,1
5384,6,6,1
5385,6,6,1
5386,6,6,1
5387,6,6,1
5388,6,17,0
5389,6,6,1
5390,6,6,1
5391,6,16,0
5392,6,18,0
5393,6,6,1
5394,6,6,1
5395,6,6,1
5396,6,1,0
5397,6,6,1
5398,6,6,1
5399,6,6,1
5400,6,16,0
5401,6,6,1
5402,6,16,0
5403,6,16,0
5404,6,6,1
5405,6,6,1
5406,6,6,1
5407,6,6,1
5408,6,16,0
5409,6,6,1
5410,6,6,1
5411,6,6,1
5412,6,6,1
5413,6,6,1
5414,6,6,1
5415,6,6,1
5416,6,6,1
5417,6,6,1
5418,6,5,0
5419,6,6,1
5420,6,16,0
5421,6,6,1
5422,6,6,1
5423,6,6,1
5424,6,16,0
5425,6,6,1
5426,6,6,1
5427,6,16,0
5428,6,6,1
5429,6,16,0
5430,6,16,0
5431,6,6,1
5432,6,6,1
5433,6,6,1
5434,6,18,0
5435,6,6,1
5436,6,6,1
5437,6,6,1
5438,6,6,1
5439,6,6,1
5440,6,6,1
5441,6,6,1
5442,6,16,0
5443,6,6,1
5444,6,6,1
5445,6,6,1
5446,6,6,1
5447,6,16,0
5448,6,6,1
5449,6,2,0
5450,6,6,1
5451,6,6,1
5452,6,6,1
5453,6,6,1
5454,6,6,1
5455,6,6,1
5456,6,6,1
5457,6,6,1
5458,6,6,1
5459,6,1,0
5460,6,16,0
5461,6,6,1
5462,6,16,0
5463,6,6,1
5464,6,6,1
5465,6,6,1
5466,6,6,1
5467,6,6,1
5468,6,16,0
5469,6,6,1
5470,6,6,1
5471,6,6,1
5472,6,6,1
5473,6,6,1
5474,6,16,0
5475,6,6,1
5476,6,6,1
5477,6,6,1
5478,6,6,1
5479,6,6,1
5480,6,0,0
5481,6,16,0
5482,6,6,1
5483,6,6,1
5484,6,6,1
5485,6,6,1
5486,6,6,1
5487,6,6,1
5488,6,16,0
5489,6,1,0
5490,6,6,1
5491,6,6,1
5492,6,6,1
5493,6,6,1
5494,6,6,1
5495,6,6,1
5496,6,6,1
5497,6,6,1
5498,6,6,1
5499,6,6,1
5500,6,6,1
5501,6,16,0
5502,6,6,1
5503,6,6,1
5504,6,6,1
5505,6,16,0
5506,6,6,1
5507,6,6,1
5508,6,16,0
5509,6,6,1
5510,6,6,1
5511,6,6,1
5512,6,6,1
5513,6,6,1
5514,6,6,1
5515,6,16,0
5516,6,6,1
5517,6,6,1
5518,6,6,1
5519,6,6,1
5520,6,6,1
5521,6,16,0
5522,6,6,1
5523,6,6,1
5524,6,6,1
5525,6,6,1
5526,6,6,1
5527,6,16,0
5528,6,6,1
5529,6,6,1
5530,6,6,1
5531,6,6,1
5532,6,6,1
5533,6,6,1
5534,6,6,1
5535,6,6,1
5536,6,6,1
5537,6,16,0
5538,6,6,1
5539,6,6,1
5540,6,6,1
5541,6,16,0
5542,6,16,0
5543,6,6,1
5544,6,6,1
5545,6,6,1
5546,6,6,1
5547,6,6,1
5548,6,6,1
5549,6,16,0
5550,6,6,1
5551,6,6,1
5552,6,6,1
5553,6,6,1
5554,6,6,1
5555,6,6,1
5556,6,16,0
5557,6,6,1
5558,6,6,1
5559,6,6,1
5560,6,6,1
5561,6,24,0
5562,6,0,0
5563,6,6,1
5564,6,6,1
5565,6,6,1
5566,6,6,1
5567,6,6,1
5568,6,6,1
5569,6,6,1
5570,6,6,1
5571,6,6,1
5572,6,6,1
5573,6,6,1
5574,6,6,1
5575,6,16,0
5576,6,9,0
5577,6,16,0
5578,6,6,1
5579,6,0,0
5580,6,6,1
5581,6,6,1
5582,6,6,1
5583,6,6,1
5584,6,16,0
5585,6,6,1
5586,6,16,0
5587,6,6,1
5588,6,16,0
5589,6,16,0
5590,6,16,0
5591,6,6,1
5592,6,6,1
5593,6,6,1
5594,6,18,0
5595,6,16,0
5596,6,6,1
5597,6,6,1
5598,6,16,0
5599,6,6,1
5600,7,7,1
5601,7,7,1
5602,7,11,0
5603,7,7,1
5604,7,7,1
5605,7,7,1
5606,7,7,1
5607,7,7,1
5608,7,7,1
5609,7,7,1
5610,7,7,1
5611,7,7,1
5612,7,7,1
5613,7,7,1
5614,7,7,1
5615,7,7,1
5616,7,7,1
5617,7,7,1
5618,7,7,1
5619,7,7,1
5620,7,7,1
5621,7,7,1
5622,7,7,1
5623,7,7,1
5624,7,7,1
5625,7,7,1
5626,7,7,1
5627,7,7,1
5628,7,7,1
5629,7,7,1
5630,7,7,1
5631,7,7,1
5632,7,7,1
5633,7,7,1
5634,7,7,1
5635,7,7,1
5636,7,7,1
5637,7,7,1
5638,7,7,1
5639,7,7,1
5640,7,7,1
5641,7,7,1
5642,7,7,1
5643,7,7,1
5644,7,7,1
5645,7,7,1
5646,7,0,0
5647,7,7,1
5648,7,7,1
5649,7,7,1
5650,7,7,1
5651,7,7,1
5652,7,7,1
5653,7,20,0
5654,7,7,1
5655,7,7,1
5656,7,7,1
5657,7,7,1
5658,7,7,1
5659,7,7,1
5660,7,7,1
5661,7,7,1
5662,7,7,1
5663,7,7,1
5664,7,7,1
5665,7,7,1
5666,7,7,1
5667,7,7,1
5668,7,7,1
5669,7,7,1
5670,7,7,1
5671,7,7,1
5672,7,7,1
5673,7,7,1
5674,7,7,1
5675,7,7,1
5676,7,7,1
5677,7,7,1
5678,7,20,0
5679,7,7,1
5680,7,7,1
5681,7,7,1
5682,7,7,1
5683,7,7,1
5684,7,7,1
5685,7,7,1
5686,7,7,1
5687,7,7,1
5688,7,7,1
5689,7,7,1
5690,7,7,1
5691,7,7,1
5692,7,7,1
5693,7,7,1
5694,7,7,1
5695,7,7,1
5696,7,7,1
5697,7,7,1
5698,7,7,1
5699,7,7,1
5700,7,7,1
5701,7,7,1
5702,7,20,0
5703,7,7,1
5704,7,7,1
5705,7,7,1
5706,7,7,1
5707,7,7,1
5708,7,7,1
5709,7,7,1
5710,7,7,1
5711,7,7,1
5712,7,7,1
5713,7,7,1
5714,7,7,1
5715,7,7,1
5716,7,7,1
5717,7,7,1
5718,7,7,1
5719,7,7,1
5720,7,7,1
5721,7,7,1
5722,7,7,1
5723,7,7,1
5724,7,7,1
5725,7,7,1
5726,7,7,1
5727,7,7,1
5728,7,7,1
5729,7,7,1
5730,7,7,1
5731,7,7,1
5732,7,7,1
5733,7,13,0
5734,7,7,1
5735,7,7,1
5736,7,7,1
5737,7,7,1
5738,7,7,1
5739,7,7,1
5740,7,7,1
5741,7,7,1
5742,7,7,1
5743,7,7,1
5744,7,7,1
5745,7,7,1
5746,7,7,1
5747,7,7,1
5748,7,7,1
5749,7,7,1
5750,7,7,1
5751,7,7,1
5752,7,7,1
5753,7,7,1
5754,7,7,1
5755,7,7,1
5756,7,7,1
5757,7,7,1
5758,7,7,1
5759,7,10,0
5760,7,7,1
5761,7,13,0
5762,7,7,1
5763,7,7,1
5764,7,7,1
5765,7,7,1
5766,7,7,1
5767,7,7,1
5768,7,7,1
5769,7,7,1
5770,7,7,1
5771,7,20,0
5772,7,13,0
5773,7,7,1
5774,7,7,1
5775,7,7,1
5776,7,7,1
5777,7,7,1
5778,7,7,1
5779,7,7,1
5780,7,7,1
5781,7,7,1
5782,7,7,1
5783,7,7,1
5784,7,7,1
5785,7,7,1
5786,7,7,1
5787,7,10,0
5788,7,7,1
5789,7,7,1
5790,7,7,1
5791,7,7,1
5792,7,7,1
5793,7,7,1
5794,7,7,1
5795,7,7,1
5796,7,7,1
5797,7,7,1
5798,7,7,1
5799,7,7,1
5800,7,7,1
5801,7,7,1
5802,7,7,1
5803,7,7,1
5804,7,7,1
5805,7,7,1
5806,7,13,0
5807,7,7,1
5808,7,7,1
5809,7,7,1
5810,7,7,1
5811,7,7,1
5812,7,7,1
5813,7,7,1
5814,7,7,1
5815,7,7,1
5816,7,7,1
5817,7,7,1
5818,7,7,1
5819,7,7,1
5820,7,7,1
5821,7,7,1
5822,7,7,1
5823,7,7,1
5824,7,13,0
5825,7,7,1
5826,7,7,1
5827,7,7,1
5828,7,7,1
5829,7,7,1
5830,7,7,1
5831,7,23,0
5832,7,7,1
5833,7,7,1
5834,7,7,1
5835,7,7,1
5836,7,7,1
5837,7,7,1
5838,7,7,1
5839,7,7,1
5840,7,7,1
5841,7,7,1
5842,7,7,1
5843,7,1,0
5844,7,7,1
5845,7,7,1
5846,7,7,1
5847,7,7,1
5848,7,7,1
5849,7,7,1
5850,7,7,1
5851,7,7,1
5852,7,7,1
5853,7,7,1
5854,7,7,1
5855,7,11,0
5856,7,7,1
5857,7,7,1
5858,7,7,1
5859,7,10,0
5860,7,7,1
